Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
LP001002,1,0,0,1,0,0.6113666192304265,-0.9148862214035848,0.25502062185500496,0.0,1.0,1,0,0,1
LP001003,1,1,1,1,0,0.2629305817865566,0.030759777670044782,-0.015666760127385233,0.0,1.0,0,1,0,0
LP001005,1,1,0,1,1,-0.342338214145268,-0.9148862214035848,-1.344796941561334,0.0,1.0,1,0,0,1
LP001006,1,1,0,0,0,-0.556093622694223,0.08848543360207126,-0.14555657067520103,0.0,1.0,1,0,0,1
LP001008,1,0,0,1,0,0.647778298034387,-0.9148862214035848,0.17913116295222203,0.0,1.0,1,0,0,1
LP001011,1,1,2,1,1,0.5017579065196904,0.16292210859996603,1.4677660705579398,0.0,1.0,1,0,0,1
LP001013,1,1,0,0,0,-0.7014791698521796,0.03144292897106559,-0.6151150013499931,0.0,1.0,1,0,0,1
LP001014,1,1,3,1,0,-0.325300560378209,0.09624405565179324,0.4085460717847583,0.0,0.0,0,0,1,0
LP001018,1,1,2,1,0,0.07071807380424336,0.032291819599063964,0.5322938956103335,0.0,1.0,1,0,0,1
LP001020,1,1,1,1,0,1.734786604305213,0.2870456144712843,2.0093559061651316,0.0,1.0,0,0,1,0
LP001024,1,1,2,1,0,-0.25015664545638117,-0.06829768909021754,-1.2271503431074149,0.0,1.0,1,0,0,1
LP001027,1,1,2,1,0,-0.6027403262816897,0.056452849186718196,-0.33892523314276635,0.0,1.0,1,0,0,1
LP001028,1,1,2,1,0,-0.3079988117710917,0.24798240296467924,0.8841065110008623,0.0,1.0,1,0,0,1
LP001029,1,0,0,1,0,-1.0304386330969169,0.1125062063370153,-0.24873992565205646,0.0,1.0,0,1,0,0
LP001030,1,1,2,1,0,-1.537628549853743,-0.011621352127764484,-4.011337573026345,-1.0930874127361392,1.0,1,0,0,1
LP001032,1,0,0,1,0,0.3729717566429627,-0.9148862214035848,-0.0634062651912426,0.0,1.0,1,0,0,1
LP001034,1,0,1,0,0,-0.0835082115520995,-0.9148862214035848,-0.5121063125826106,-0.40408102484222574,1.0,1,0,0,1
LP001036,0,0,0,1,0,-0.11808363241991547,-0.9148862214035848,-1.0625599696076846,0.0,0.0,0,0,0,1
LP001038,1,1,0,0,0,0.3546742979918754,-0.9148862214035848,0.061484564498302974,0.0,1.0,0,1,0,0
LP001041,1,1,0,1,0,-0.5467245422694732,0.13949526627209902,-0.231174141854004,0.0,1.0,1,0,0,1
LP001043,1,1,0,0,0,0.9967097215224083,-0.9148862214035848,-0.4333066855726925,0.0,0.0,0,0,0,1
LP001046,1,1,1,1,0,0.6370238633794852,0.20078162179805134,1.8020273123251418,0.0,1.0,1,0,0,1
LP001047,1,1,0,0,0,-0.5467245422694732,0.06134192113047054,-0.21375913917562778,0.0,0.0,0,0,1,0
